customer_id,car_model,contract_type,tenure_months,service_calls_last_3m,satisfaction_score,monthly_payment,complaint_level,text,churn,churn_proba,churn_pred
1,Sedan Basic,finance,27,1,2,274.16,3,Customer drives a Sedan Basic. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer considers the monthly payment affordable. Customer is financing the car. Customer mentions switching to another brand soon.,1,0.846954999400195,1
2,Truck Utility,subscription,2,1,4,367.95,0,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is on a flexible subscription contract. Customer expresses loyalty to the brand.,1,0.4192901456675648,1
3,SUV Sport,lease,40,0,1,441.43,2,Customer drives a SUV Sport. Customer is very unhappy with the car. No recent service issues or complaints. Customer is currently leasing the vehicle. Customer is considering alternatives due to recurring issues.,1,0.8412300372222332,1
4,SUV Family,finance,27,6,3,593.62,0,Customer drives a SUV Family. Customer is neutral about the car. Frequent service complaints about reliability and repairs. Customer is financing the car. Customer expresses loyalty to the brand.,1,0.6003161317393263,1
5,SUV Family,subscription,46,0,2,398.88,2,Customer drives a SUV Family. Customer is very unhappy with the car. No recent service issues or complaints. Customer is on a flexible subscription contract. Customer is considering alternatives due to recurring issues.,1,0.8995100188016967,1
6,EV Compact,finance,37,1,1,370.9,3,Customer drives a EV Compact. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car. Customer mentions switching to another brand soon.,0,0.923454782526321,1
7,Sedan Basic,finance,47,0,3,432.84,2,Customer drives a Sedan Basic. Customer is neutral about the car. No recent service issues or complaints. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.6639921592965307,1
8,Truck Utility,finance,28,1,3,151.18,1,Customer drives a Truck Utility. Customer is neutral about the car. Some minor service issues were reported recently. Customer considers the monthly payment affordable. Customer is financing the car.,1,0.4460429186398091,1
9,Sedan Premium,lease,1,4,2,256.16,3,Customer drives a Sedan Premium. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.9114624779851792,1
10,Sedan Basic,finance,8,3,5,354.96,0,Customer drives a Sedan Basic. Customer is satisfied and generally likes the car. Frequent service complaints about reliability and repairs. Customer is financing the car. Customer expresses loyalty to the brand.,0,0.37365863186360154,1
11,SUV Sport,lease,28,0,1,314.44,2,Customer drives a SUV Sport. Customer is very unhappy with the car. No recent service issues or complaints. Customer is currently leasing the vehicle. Customer is considering alternatives due to recurring issues.,1,0.8412300372222332,1
12,EV Compact,lease,24,2,3,207.9,3,Customer drives a EV Compact. Customer is neutral about the car. Some minor service issues were reported recently. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.7083983877362438,1
13,Truck Utility,finance,47,1,1,502.93,1,Customer drives a Truck Utility. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car.,0,0.8273543215461251,1
14,Truck Utility,finance,25,0,4,431.17,0,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. No recent service issues or complaints. Customer is financing the car. Customer expresses loyalty to the brand.,0,0.18936835493728568,0
15,Truck Utility,subscription,51,4,3,416.83,1,Customer drives a Truck Utility. Customer is neutral about the car. Frequent service complaints about reliability and repairs. Customer is on a flexible subscription contract.,0,0.8795110709123817,1
16,Truck Utility,lease,12,2,4,316.72,1,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle.,1,0.35904560917977596,1
17,SUV Sport,lease,23,4,1,409.53,3,Customer drives a SUV Sport. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.9668034150060641,1
18,Sedan Basic,subscription,45,0,3,461.73,3,Customer drives a Sedan Basic. Customer is neutral about the car. No recent service issues or complaints. Customer is on a flexible subscription contract. Customer mentions switching to another brand soon.,1,0.8604099391743786,1
19,EV Compact,lease,8,1,1,368.21,1,Customer drives a EV Compact. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle.,1,0.8080874140678224,1
20,SUV Family,lease,19,3,2,453.35,3,Customer drives a SUV Family. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.9653570331144223,1
21,SUV Sport,lease,45,0,5,304.47,0,Customer drives a SUV Sport. Customer is satisfied and generally likes the car. No recent service issues or complaints. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.19755670235046086,0
22,SUV Family,finance,35,0,4,411.7,0,Customer drives a SUV Family. Customer is satisfied and generally likes the car. No recent service issues or complaints. Customer is financing the car. Customer expresses loyalty to the brand.,0,0.17072293343304534,0
23,Sedan Premium,subscription,46,0,1,537.1,2,Customer drives a Sedan Premium. Customer is very unhappy with the car. No recent service issues or complaints. Customer is on a flexible subscription contract. Customer is considering alternatives due to recurring issues.,1,0.8930977163111227,1
24,EV Compact,finance,31,4,2,547.84,2,Customer drives a EV Compact. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.9334245226449063,1
25,Truck Utility,finance,51,1,5,559.31,3,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is financing the car. Customer mentions switching to another brand soon.,0,0.6822878188831937,1
26,SUV Sport,lease,52,3,1,434.27,2,Customer drives a SUV Sport. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is currently leasing the vehicle. Customer is considering alternatives due to recurring issues.,1,0.9453096957244832,1
27,SUV Family,lease,58,1,4,403.79,0,Customer drives a SUV Family. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.22097303622854614,0
28,Truck Utility,finance,8,1,2,346.15,2,Customer drives a Truck Utility. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.8921711981270346,1
29,SUV Sport,lease,35,0,3,183.1,1,Customer drives a SUV Sport. Customer is neutral about the car. No recent service issues or complaints. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle.,1,0.3870463732454752,1
30,SUV Family,lease,7,2,5,238.61,1,Customer drives a SUV Family. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle.,1,0.24212638419945515,0
31,SUV Family,lease,14,2,4,379.83,1,Customer drives a SUV Family. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle.,1,0.3252855689266234,1
32,Sedan Premium,lease,18,2,2,387.01,3,Customer drives a Sedan Premium. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.9296075435657317,1
33,Sedan Basic,finance,39,1,1,569.47,0,Customer drives a Sedan Basic. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car. Customer expresses loyalty to the brand.,1,0.6337383048882399,1
34,SUV Sport,finance,26,0,2,557.78,2,Customer drives a SUV Sport. Customer is very unhappy with the car. No recent service issues or complaints. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.8314720776270079,1
35,EV Compact,lease,52,2,3,317.62,0,Customer drives a EV Compact. Customer is neutral about the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.40678471855996323,1
36,Sedan Basic,finance,18,2,1,498.2,2,Customer drives a Sedan Basic. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.885209859661389,1
37,EV Compact,finance,37,0,5,342.75,0,Customer drives a EV Compact. Customer is satisfied and generally likes the car. No recent service issues or complaints. Customer is financing the car. Customer expresses loyalty to the brand.,0,0.16366488420719635,0
38,Truck Utility,finance,46,4,1,481.91,3,Customer drives a Truck Utility. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is financing the car. Customer mentions switching to another brand soon.,1,0.9651457929648277,1
39,Sedan Premium,subscription,58,2,3,496.72,3,Customer drives a Sedan Premium. Customer is neutral about the car. Some minor service issues were reported recently. Customer is on a flexible subscription contract. Customer mentions switching to another brand soon.,1,0.902778077811662,1
40,SUV Sport,finance,15,1,5,549.05,3,Customer drives a SUV Sport. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is financing the car. Customer mentions switching to another brand soon.,1,0.6735348815946806,1
41,Sedan Basic,subscription,44,5,2,340.88,1,Customer drives a Sedan Basic. Customer is very unhappy with the car. Frequent service complaints about reliability and repairs. Customer is on a flexible subscription contract.,1,0.9509278903416394,1
42,Truck Utility,lease,6,2,3,521.72,3,Customer drives a Truck Utility. Customer is neutral about the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.8534937291657297,1
43,Truck Utility,lease,33,1,1,175.26,0,Customer drives a Truck Utility. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.5373566243390863,1
44,SUV Family,lease,25,3,4,555.55,1,Customer drives a SUV Family. Customer is satisfied and generally likes the car. Frequent service complaints about reliability and repairs. Customer is currently leasing the vehicle.,1,0.5633930639814724,1
45,Sedan Basic,finance,57,0,5,397.0,0,Customer did not provide any comments.,0,0.5313337273810158,1
46,EV Compact,lease,46,1,4,399.55,0,Customer drives a EV Compact. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.21127736950187512,0
47,SUV Family,lease,55,0,1,155.51,1,Customer drives a SUV Family. Customer is very unhappy with the car. No recent service issues or complaints. Customer considers the monthly payment affordable. Customer is currently leasing the vehicle.,0,0.5827252154469604,1
48,EV Compact,finance,51,2,2,353.36,2,Customer drives a EV Compact. Customer is very unhappy with the car. Some minor service issues were reported recently. Customer is financing the car. Customer is considering alternatives due to recurring issues.,1,0.8747938326964302,1
49,Truck Utility,lease,25,0,4,562.66,3,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. No recent service issues or complaints. Customer is currently leasing the vehicle. Customer mentions switching to another brand soon.,1,0.616987802239086,1
50,Truck Utility,lease,44,1,4,348.8,0,Customer drives a Truck Utility. Customer is satisfied and generally likes the car. Some minor service issues were reported recently. Customer is currently leasing the vehicle. Customer expresses loyalty to the brand.,0,0.24485264148742608,0
